LODI;ABBADIA CERRETO
LECCO;ABBADIA LARIANA
MILANO;ABBIATEGRASSO
BRESCIA;ACQUAFREDDA
CREMONA;ACQUANEGRA CREMONESE
MANTOVA;ACQUANEGRA SUL CHIESE
BERGAMO;ADRARA SAN MARTINO
BERGAMO;ADRARA SAN ROCCO
BRESCIA;ADRO
CREMONA;AGNADELLO
BRESCIA;AGNOSINE
VARESE;AGRA
MONZA E BRIANZA;AGRATE BRIANZA
MONZA E BRIANZA;AICURZIO
LECCO;AIRUNO
PAVIA;ALAGNA
MILANO;ALBAIRATE
BERGAMO;ALBANO SANT'ALESSANDRO
PAVIA;ALBAREDO ARNABOLDI
SONDRIO;ALBAREDO PER SAN MARCO
COMO;ALBAVILLA
COMO;ALBESE CON CASSANO
MONZA E BRIANZA;ALBIATE
BERGAMO;ALBINO
COMO;ALBIOLO
VARESE;ALBIZZATE
PAVIA;ALBONESE
SONDRIO;ALBOSAGGIA
PAVIA;ALBUZZANO
BRESCIA;ALFIANELLO
BERGAMO;ALGUA
BERGAMO;ALMÈ
BERGAMO;ALMENNO SAN BARTOLOMEO
BERGAMO;ALMENNO SAN SALVATORE
COMO;ALSERIO
COMO;ALTA VALLE INTELVI
BERGAMO;ALZANO LOMBARDO
COMO;ALZATE BRIANZA
BERGAMO;AMBIVERE
SONDRIO;ANDALO VALTELLINO
BRESCIA;ANFO
VARESE;ANGERA
BRESCIA;ANGOLO TERME
CREMONA;ANNICCO
LECCO;ANNONE DI BRIANZA
BERGAMO;ANTEGNATE
COMO;ANZANO DEL PARCO
COMO;APPIANO GENTILE
SONDRIO;APRICA
BERGAMO;ARCENE
VARESE;ARCISATE
MILANO;ARCONATE
MONZA E BRIANZA;ARCORE
SONDRIO;ARDENNO
BERGAMO;ARDESIO
PAVIA;ARENA PO
MILANO;ARESE
COMO;ARGEGNO
MILANO;ARLUNO
COMO;AROSIO
VARESE;ARSAGO SEPRIO
BRESCIA;ARTOGNE
BERGAMO;ARZAGO D'ADDA
MANTOVA;ASOLA
MILANO;ASSAGO
COMO;ASSO
BERGAMO;AVERARA
BERGAMO;AVIATICO
CREMONA;AZZANELLO
BRESCIA;AZZANO MELLA
BERGAMO;AZZANO SAN PAOLO
VARESE;AZZATE
VARESE;AZZIO
BERGAMO;AZZONE
PAVIA;BADIA PAVESE
PAVIA;BAGNARIA
BERGAMO;BAGNATICA
CREMONA;BAGNOLO CREMASCO
BRESCIA;BAGNOLO MELLA
MANTOVA;BAGNOLO SAN VITO
BRESCIA;BAGOLINO
LECCO;BALLABIO
MILANO;BARANZATE
VARESE;BARASSO
BRESCIA;BARBARIGA
BERGAMO;BARBATA
PAVIA;BARBIANELLO
VARESE;BARDELLO
MILANO;BAREGGIO
BRESCIA;BARGHE
BERGAMO;BARIANO
MONZA E BRIANZA;BARLASSINA
COMO;BARNI
LECCO;BARZAGO
BERGAMO;BARZANA
LECCO;BARZANÒ
LECCO;BARZIO
PAVIA;BASCAPÈ
MILANO;BASIANO
MILANO;BASIGLIO
BRESCIA;BASSANO BRESCIANO
PAVIA;BASTIDA PANCARANA
PAVIA;BATTUDA
VARESE;BEDERO VALCUVIA
BRESCIA;BEDIZZOLE
BERGAMO;BEDULITA
PAVIA;BELGIOIOSO
COMO;BELLAGIO
LECCO;BELLANO
MILANO;BELLINZAGO LOMBARDO
MONZA E BRIANZA;BELLUSCO
SONDRIO;BEMA
COMO;BENE LARIO
BERGAMO;BERBENNO
SONDRIO;BERBENNO DI VALTELLINA
COMO;BEREGAZZO CON FIGLIARO
PAVIA;BEREGUARDO
BERGAMO;BERGAMO
BRESCIA;BERLINGO
MONZA E BRIANZA;BERNAREGGIO
MILANO;BERNATE TICINO
LODI;BERTONICO
BRESCIA;BERZO DEMO
BRESCIA;BERZO INFERIORE
BERGAMO;BERZO SAN FERMO
MONZA E BRIANZA;BESANA IN BRIANZA
VARESE;BESANO
MILANO;BESATE
VARESE;BESNATE
VARESE;BESOZZO
VARESE;BIANDRONNO
BERGAMO;BIANZANO
SONDRIO;BIANZONE
MONZA E BRIANZA;BIASSONO
BRESCIA;BIENNO
MANTOVA;BIGARELLO
COMO;BINAGO
MILANO;BINASCO
BRESCIA;BIONE
VARESE;BISUSCHIO
COMO;BIZZARONE
BERGAMO;BLELLO
COMO;BLESSAGNO
COMO;BLEVIO
VARESE;BODIO LOMNAGO
LODI;BOFFALORA D'ADDA
MILANO;BOFFALORA SOPRA TICINO
BERGAMO;BOLGARE
MILANO;BOLLATE
BERGAMO;BOLTIERE
BERGAMO;BONATE SOPRA
BERGAMO;BONATE SOTTO
CREMONA;BONEMERSE
CREMONA;BORDOLANO
PAVIA;BORGARELLO
LODI;BORGHETTO LODIGIANO
BERGAMO;BORGO DI TERZO
MANTOVA;BORGO MANTOVANO
PAVIA;BORGO PRIOLO
BRESCIA;BORGO SAN GIACOMO
LODI;BORGO SAN GIOVANNI
PAVIA;BORGO SAN SIRO
MANTOVA;BORGO VIRGILIO
MANTOVA;BORGOFRANCO SUL PO
PAVIA;BORGORATTO MORMOROLO
BRESCIA;BORGOSATOLLO
SONDRIO;BORMIO
PAVIA;BORNASCO
BRESCIA;BORNO
LECCO;BOSISIO PARINI
PAVIA;BOSNASCO
BERGAMO;BOSSICO
BERGAMO;BOTTANUCO
BRESCIA;BOTTICINO
BRESCIA;BOVEGNO
BRESCIA;BOVEZZO
MONZA E BRIANZA;BOVISIO-MASCIAGO
MANTOVA;BOZZOLO
BERGAMO;BRACCA
PAVIA;BRALLO DI PREGOLA
BRESCIA;BRANDICO
BERGAMO;BRANZI
BRESCIA;BRAONE
VARESE;BREBBIA
VARESE;BREGANO
COMO;BREGNANO
BERGAMO;BREMBATE
BERGAMO;BREMBATE DI SOPRA
LODI;BREMBIO
PAVIA;BREME
COMO;BRENNA
BRESCIA;BRENO
VARESE;BRENTA
BRESCIA;BRESCIA
PAVIA;BRESSANA BOTTARONE
MILANO;BRESSO
VARESE;BREZZO DI BEDERO
COMO;BRIENNO
BERGAMO;BRIGNANO GERA D'ADDA
VARESE;BRINZIO
BRESCIA;BRIONE
MONZA E BRIANZA;BRIOSCO
VARESE;BRISSAGO-VALTRAVAGLIA
LECCO;BRIVIO
PAVIA;BRONI
MONZA E BRIANZA;BRUGHERIO
BERGAMO;BRUMANO
COMO;BRUNATE
VARESE;BRUNELLO
BERGAMO;BRUSAPORTO
VARESE;BRUSIMPIANO
MILANO;BUBBIANO
MILANO;BUCCINASCO
SONDRIO;BUGLIO IN MONTE
VARESE;BUGUGGIATE
LECCO;BULCIAGO
COMO;BULGAROGRASSO
MONZA E BRIANZA;BURAGO DI MOLGORA
MILANO;BUSCATE
MONZA E BRIANZA;BUSNAGO
MILANO;BUSSERO
VARESE;BUSTO ARSIZIO
MILANO;BUSTO GAROLFO
CREMONA;CA' D'ANDREA
COMO;CABIATE
VARESE;CADEGLIANO-VICONAGO
COMO;CADORAGO
VARESE;CADREZZATE
COMO;CAGLIO
COMO;CAGNO
BRESCIA;CAINO
SONDRIO;CAIOLO
VARESE;CAIRATE
BERGAMO;CALCINATE
BRESCIA;CALCINATO
BERGAMO;CALCIO
LECCO;CALCO
LECCO;CALOLZIOCORTE
BERGAMO;CALUSCO D'ADDA
BRESCIA;CALVAGESE DELLA RIVIERA
CREMONA;CALVATONE
BERGAMO;CALVENZANO
PAVIA;CALVIGNANO
MILANO;CALVIGNASCO
BRESCIA;CALVISANO
MILANO;CAMBIAGO
BERGAMO;CAMERATA CORNELLO
CREMONA;CAMISANO
CREMONA;CAMPAGNOLA CREMASCA
MONZA E BRIANZA;CAMPARADA
COMO;CAMPIONE D'ITALIA
SONDRIO;CAMPODOLCINO
PAVIA;CAMPOSPINOSO
PAVIA;CANDIA LOMELLINA
MILANO;CANEGRATE
PAVIA;CANEVINO
PAVIA;CANNETO PAVESE
MANTOVA;CANNETO SULL'OGLIO
BERGAMO;CANONICA D'ADDA
VARESE;CANTELLO
COMO;CANTÙ
COMO;CANZO
CREMONA;CAPERGNANICA
COMO;CAPIAGO INTIMIANO
BERGAMO;CAPIZZONE
BRESCIA;CAPO DI PONTE
MONZA E BRIANZA;CAPONAGO
BRESCIA;CAPOVALLE
CREMONA;CAPPELLA CANTONE
CREMONA;CAPPELLA DE' PICENARDI
CREMONA;CAPRALBA
BRESCIA;CAPRIANO DEL COLLE
BERGAMO;CAPRIATE SAN GERVASIO
BERGAMO;CAPRINO BERGAMASCO
BRESCIA;CAPRIOLO
MONZA E BRIANZA;CARATE BRIANZA
COMO;CARATE URIO
BERGAMO;CARAVAGGIO
VARESE;CARAVATE
PAVIA;CARBONARA AL TICINO
MANTOVA;CARBONARA DI PO
COMO;CARBONATE
VARESE;CARDANO AL CAMPO
LECCO;CARENNO
COMO;CARIMATE
COMO;CARLAZZO
VARESE;CARNAGO
MONZA E BRIANZA;CARNATE
BERGAMO;CAROBBIO DEGLI ANGELI
BERGAMO;CARONA
VARESE;CARONNO PERTUSELLA
VARESE;CARONNO VARESINO
BRESCIA;CARPENEDOLO
MILANO;CARPIANO
MILANO;CARUGATE
COMO;CARUGO
BERGAMO;CARVICO
CREMONA;CASALBUTTANO ED UNITI
CREMONA;CASALE CREMASCO-VIDOLASCO
VARESE;CASALE LITTA
CREMONA;CASALETTO CEREDANO
CREMONA;CASALETTO DI SOPRA
LODI;CASALETTO LODIGIANO
CREMONA;CASALETTO VAPRIO
CREMONA;CASALMAGGIORE
LODI;CASALMAIOCCO
CREMONA;CASALMORANO
MANTOVA;CASALMORO
MANTOVA;CASALOLDO
LODI;CASALPUSTERLENGO
MANTOVA;CASALROMANO
VARESE;CASALZUIGNO
PAVIA;CASANOVA LONATI
LECCO;CASARGO
MILANO;CASARILE
LECCO;CASATENOVO
PAVIA;CASATISMA
BERGAMO;CASAZZA
VARESE;CASCIAGO
PAVIA;CASEI GEROLA
LODI;CASELLE LANDI
LODI;CASELLE LURANI
BERGAMO;CASIRATE D'ADDA
COMO;CASLINO D'ERBA
COMO;CASNATE CON BERNATE
BERGAMO;CASNIGO
PAVIA;CASORATE PRIMO
VARESE;CASORATE SEMPIONE
MILANO;CASOREZZO
SONDRIO;CASPOGGIO
LECCO;CASSAGO BRIANZA
MILANO;CASSANO D'ADDA
VARESE;CASSANO MAGNAGO
VARESE;CASSANO VALCUVIA
BERGAMO;CASSIGLIO
MILANO;CASSINA DE' PECCHI
COMO;CASSINA RIZZARDI
LECCO;CASSINA VALSASSINA
MILANO;CASSINETTA DI LUGAGNANO
PAVIA;CASSOLNOVO
PAVIA;CASTANA
MILANO;CASTANO PRIMO
PAVIA;CASTEGGIO
BRESCIA;CASTEGNATO
MANTOVA;CASTEL D'ARIO
CREMONA;CASTEL GABBIANO
MANTOVA;CASTEL GOFFREDO
BRESCIA;CASTEL MELLA
BERGAMO;CASTEL ROZZONE
MANTOVA;CASTELBELFORTE
BRESCIA;CASTELCOVATI
CREMONA;CASTELDIDONE
LODI;CASTELGERUNDO
VARESE;CASTELLANZA
CREMONA;CASTELLEONE
PAVIA;CASTELLETTO DI BRANDUZZO
BERGAMO;CASTELLI CALEPIO
VARESE;CASTELLO CABIAGLIO
PAVIA;CASTELLO D'AGOGNA
SONDRIO;CASTELLO DELL'ACQUA
LECCO;CASTELLO DI BRIANZA
MANTOVA;CASTELLUCCHIO
COMO;CASTELMARTE
PAVIA;CASTELNOVETTO
LODI;CASTELNUOVO BOCCA D'ADDA
COMO;CASTELNUOVO BOZZENTE
VARESE;CASTELSEPRIO
VARESE;CASTELVECCANA
CREMONA;CASTELVERDE
CREMONA;CASTELVISCONTI
BRESCIA;CASTENEDOLO
LODI;CASTIGLIONE D'ADDA
MANTOVA;CASTIGLIONE DELLE STIVIERE
VARESE;CASTIGLIONE OLONA
SONDRIO;CASTIONE ANDEVENNO
BERGAMO;CASTIONE DELLA PRESOLANA
LODI;CASTIRAGA VIDARDO
BRESCIA;CASTO
BRESCIA;CASTREZZATO
BERGAMO;CASTRO
VARESE;CASTRONNO
PAVIA;CAVA MANARA
COMO;CAVARGNA
VARESE;CAVARIA CON PREMEZZO
LODI;CAVENAGO D'ADDA
MONZA E BRIANZA;CAVENAGO DI BRIANZA
BERGAMO;CAVERNAGO
MANTOVA;CAVRIANA
VARESE;CAZZAGO BRABBIA
BRESCIA;CAZZAGO SAN MARTINO
BERGAMO;CAZZANO SANT'ANDREA
PAVIA;CECIMA
BRESCIA;CEDEGOLO
SONDRIO;CEDRASCO
CREMONA;CELLA DATI
BRESCIA;CELLATICA
BERGAMO;CENATE SOPRA
BERGAMO;CENATE SOTTO
BERGAMO;CENE
COMO;CENTRO VALLE INTELVI
COMO;CERANO D'INTELVI
PAVIA;CERANOVA
SONDRIO;CERCINO
MANTOVA;CERESARA
BERGAMO;CERETE
PAVIA;CERETTO LOMELLINA
PAVIA;CERGNAGO
MONZA E BRIANZA;CERIANO LAGHETTO
COMO;CERMENATE
COMO;CERNOBBIO
LECCO;CERNUSCO LOMBARDONE
MILANO;CERNUSCO SUL NAVIGLIO
MILANO;CERRO AL LAMBRO
MILANO;CERRO MAGGIORE
PAVIA;CERTOSA DI PAVIA
BRESCIA;CERVENO
PAVIA;CERVESINA
LODI;CERVIGNANO D'ADDA
LECCO;CESANA BRIANZA
MILANO;CESANO BOSCONE
MONZA E BRIANZA;CESANO MADERNO
MILANO;CESATE
BRESCIA;CETO
BRESCIA;CEVO
BRESCIA;CHIARI
SONDRIO;CHIAVENNA
SONDRIO;CHIESA IN VALMALENCO
CREMONA;CHIEVE
BERGAMO;CHIGNOLO D'ISOLA
PAVIA;CHIGNOLO PO
BERGAMO;CHIUDUNO
SONDRIO;CHIURO
CREMONA;CICOGNOLO
PAVIA;CIGOGNOLA
BRESCIA;CIGOLE
PAVIA;CILAVEGNA
BRESCIA;CIMBERGO
CREMONA;CINGIA DE' BOTTI
MILANO;CINISELLO BALSAMO
SONDRIO;CINO
COMO;CIRIMIDO
BERGAMO;CISANO BERGAMASCO
BERGAMO;CISERANO
VARESE;CISLAGO
MILANO;CISLIANO
VARESE;CITTIGLIO
LECCO;CIVATE
BERGAMO;CIVIDATE AL PIANO
BRESCIA;CIVIDATE CAMUNO
SONDRIO;CIVO
COMO;CLAINO CON OSTENO
VARESE;CLIVIO
BERGAMO;CLUSONE
BRESCIA;COCCAGLIO
VARESE;COCQUIO-TREVISAGO
PAVIA;CODEVILLA
LODI;CODOGNO
MONZA E BRIANZA;COGLIATE
BERGAMO;COLERE
LECCO;COLICO
LECCO;COLLE BRIANZA
BRESCIA;COLLEBEATO
BRESCIA;COLLIO
BRESCIA;COLOGNE
BERGAMO;COLOGNO AL SERIO
MILANO;COLOGNO MONZESE
COMO;COLONNO
SONDRIO;COLORINA
MILANO;COLTURANO
COMO;COLVERDE
BERGAMO;COLZATE
VARESE;COMABBIO
LODI;COMAZZO
VARESE;COMERIO
BRESCIA;COMEZZANO-CIZZAGO
MANTOVA;COMMESSAGGIO
COMO;COMO
BERGAMO;COMUN NUOVO
BRESCIA;CONCESIO
MONZA E BRIANZA;CONCOREZZO
PAVIA;CONFIENZA
PAVIA;COPIANO
PAVIA;CORANA
MILANO;CORBETTA
MILANO;CORMANO
BERGAMO;CORNA IMAGNA
BERGAMO;CORNALBA
PAVIA;CORNALE
MILANO;CORNAREDO
MONZA E BRIANZA;CORNATE D'ADDA
LODI;CORNEGLIANO LAUDENSE
LODI;CORNO GIOVINE
LODI;CORNOVECCHIO
MONZA E BRIANZA;CORREZZANA
COMO;CORRIDO
MILANO;CORSICO
CREMONA;CORTE DE' CORTESI CON CIGNONE
CREMONA;CORTE DE' FRATI
BRESCIA;CORTE FRANCA
LODI;CORTE PALASIO
BRESCIA;CORTENO GOLGI
LECCO;CORTENOVA
BERGAMO;CORTENUOVA
PAVIA;CORTEOLONA
PAVIA;CORVINO SAN QUIRICO
BRESCIA;CORZANO
SONDRIO;COSIO VALTELLINO
PAVIA;COSTA DE' NOBILI
BERGAMO;COSTA DI MEZZATE
LECCO;COSTA MASNAGA
BERGAMO;COSTA SERINA
BERGAMO;COSTA VALLE IMAGNA
BERGAMO;COSTA VOLPINO
BERGAMO;COVO
PAVIA;COZZO
LECCO;CRANDOLA VALSASSINA
BERGAMO;CREDARO
CREMONA;CREDERA RUBBIANO
CREMONA;CREMA
LECCO;CREMELLA
VARESE;CREMENAGA
LECCO;CREMENO
COMO;CREMIA
CREMONA;CREMONA
CREMONA;CREMOSANO
LODI;CRESPIATICA
VARESE;CROSIO DELLA VALLE
CREMONA;CROTTA D'ADDA
VARESE;CUASSO AL MONTE
COMO;CUCCIAGO
MILANO;CUGGIONO
VARESE;CUGLIATE-FABIASCO
CREMONA;CUMIGNANO SUL NAVIGLIO
VARESE;CUNARDO
PAVIA;CURA CARPIGNANO
VARESE;CURIGLIA CON MONTEVIASCO
BERGAMO;CURNO
MANTOVA;CURTATONE
MILANO;CUSAGO
MILANO;CUSANO MILANINO
COMO;CUSINO
BERGAMO;CUSIO
VARESE;CUVEGLIO
VARESE;CUVIO
MILANO;DAIRAGO
BERGAMO;DALMINE
BRESCIA;DARFO BOARIO TERME
VARESE;DAVERIO
SONDRIO;DAZIO
SONDRIO;DELEBIO
BRESCIA;DELLO
CREMONA;DEROVERE
LECCO;DERVIO
BRESCIA;DESENZANO DEL GARDA
MONZA E BRIANZA;DESIO
COMO;DIZZASCO
LECCO;DOLZAGO
COMO;DOMASO
COMO;DONGO
LECCO;DORIO
PAVIA;DORNO
MANTOVA;DOSOLO
BERGAMO;DOSSENA
COMO;DOSSO DEL LIRO
CREMONA;DOVERA
MILANO;DRESANO
CREMONA;DRIZZONA
SONDRIO;DUBINO
VARESE;DUMENZA
VARESE;DUNO
BRESCIA;EDOLO
LECCO;ELLO
BERGAMO;ENDINE GAIANO
BERGAMO;ENTRATICO
COMO;ERBA
BRESCIA;ERBUSCO
LECCO;ERVE
BRESCIA;ESINE
LECCO;ESINO LARIO
COMO;EUPILIO
SONDRIO;FAEDO VALTELLINO
COMO;FAGGETO LARIO
VARESE;FAGNANO OLONA
COMO;FALOPPIO
BERGAMO;FARA GERA D'ADDA
BERGAMO;FARA OLIVANA CON SOLA
COMO;FENEGRÒ
VARESE;FERNO
VARESE;FERRERA DI VARESE
PAVIA;FERRERA ERBOGNONE
CREMONA;FIESCO
BRESCIA;FIESSE
COMO;FIGINO SERENZA
BERGAMO;FILAGO
PAVIA;FILIGHERA
BERGAMO;FINO DEL MONTE
COMO;FINO MORNASCO
BERGAMO;FIORANO AL SERIO
BRESCIA;FLERO
LODI;FOMBIO
BERGAMO;FONTANELLA
BERGAMO;FONTENO
BERGAMO;FOPPOLO
SONDRIO;FORCOLA
BERGAMO;FORESTO SPARSO
CREMONA;FORMIGARA
BERGAMO;FORNOVO SAN GIOVANNI
PAVIA;FORTUNAGO
PAVIA;FRASCAROLO
BERGAMO;FUIPIANO VALLE IMAGNA
SONDRIO;FUSINE
CREMONA;GABBIONETA-BINANUOVA
CREMONA;GADESCO-PIEVE DELMONA
MILANO;GAGGIANO
LECCO;GALBIATE
LODI;GALGAGNANO
VARESE;GALLARATE
VARESE;GALLIATE LOMBARDO
PAVIA;GALLIAVOLA
BRESCIA;GAMBARA
PAVIA;GAMBARANA
PAVIA;GAMBOLÒ
BERGAMO;GANDELLINO
BERGAMO;GANDINO
BERGAMO;GANDOSSO
MILANO;GARBAGNATE MILANESE
LECCO;GARBAGNATE MONASTERO
BRESCIA;GARDONE RIVIERA
BRESCIA;GARDONE VAL TROMPIA
BRESCIA;GARGNANO
PAVIA;GARLASCO
LECCO;GARLATE
COMO;GARZENO
BRESCIA;GAVARDO
BERGAMO;GAVERINA TERME
VARESE;GAVIRATE
MANTOVA;GAZOLDO DEGLI IPPOLITI
VARESE;GAZZADA SCHIANNO
BERGAMO;GAZZANIGA
MANTOVA;GAZZUOLO
VARESE;GEMONIO
CREMONA;GENIVOLTA
COMO;GERA LARIO
PAVIA;GERENZAGO
VARESE;GERENZANO
VARESE;GERMIGNAGA
SONDRIO;GEROLA ALTA
CREMONA;GERRE DE' CAPRIOLI
MILANO;GESSATE
BRESCIA;GHEDI
BERGAMO;GHISALBA
BRESCIA;GIANICO
PAVIA;GIUSSAGO
MONZA E BRIANZA;GIUSSANO
PAVIA;GODIASCO SALICE TERME
MANTOVA;GOITO
VARESE;GOLASECCA
PAVIA;GOLFERENZO
CREMONA;GOMBITO
MANTOVA;GONZAGA
SONDRIO;GORDONA
MILANO;GORGONZOLA
VARESE;GORLA MAGGIORE
VARESE;GORLA MINORE
BERGAMO;GORLAGO
BERGAMO;GORLE
VARESE;GORNATE-OLONA
BERGAMO;GORNO
BRESCIA;GOTTOLENGO
LODI;GRAFFIGNANA
COMO;GRANDATE
COMO;GRANDOLA ED UNITI
VARESE;GRANTOLA
BERGAMO;GRASSOBBIO
COMO;GRAVEDONA ED UNITI
PAVIA;GRAVELLONA LOMELLINA
MILANO;GREZZAGO
COMO;GRIANTE
BERGAMO;GROMO
BERGAMO;GRONE
CREMONA;GRONTARDO
PAVIA;GROPELLO CAIROLI
SONDRIO;GROSIO
SONDRIO;GROSOTTO
CREMONA;GRUMELLO CREMONESE ED UNITI
BERGAMO;GRUMELLO DEL MONTE
COMO;GUANZATE
LODI;GUARDAMIGLIO
MILANO;GUDO VISCONTI
MANTOVA;GUIDIZZOLO
BRESCIA;GUSSAGO
CREMONA;GUSSOLA
BRESCIA;IDRO
LECCO;IMBERSAGO
VARESE;INARZO
BRESCIA;INCUDINE
VARESE;INDUNO OLONA
LECCO;INTROBIO
COMO;INVERIGO
PAVIA;INVERNO E MONTELEONE
MILANO;INVERUNO
MILANO;INZAGO
BRESCIA;IRMA
BRESCIA;ISEO
BERGAMO;ISOLA DI FONDRA
CREMONA;ISOLA DOVARESE
BRESCIA;ISORELLA
VARESE;ISPRA
BERGAMO;ISSO
CREMONA;IZANO
VARESE;JERAGO CON ORAGO
LECCO;LA VALLETTA BRIANZA
MILANO;LACCHIARELLA
COMO;LAGLIO
MILANO;LAINATE
COMO;LAINO
BERGAMO;LALLIO
COMO;LAMBRUGO
PAVIA;LANDRIANO
PAVIA;LANGOSCO
SONDRIO;LANZADA
PAVIA;LARDIRAGO
COMO;LASNIGO
VARESE;LAVENA PONTE TRESA
VARESE;LAVENO-MOMBELLO
BRESCIA;LAVENONE
MONZA E BRIANZA;LAZZATE
LECCO;LECCO
BERGAMO;LEFFE
VARESE;LEGGIUNO
MILANO;LEGNANO
BERGAMO;LENNA
BRESCIA;LENO
MONZA E BRIANZA;LENTATE SUL SEVESO
MONZA E BRIANZA;LESMO
BERGAMO;LEVATE
COMO;LEZZENO
LECCO;LIERNA
MONZA E BRIANZA;LIMBIATE
COMO;LIMIDO COMASCO
BRESCIA;LIMONE SUL GARDA
PAVIA;LINAROLO
COMO;LIPOMO
PAVIA;LIRIO
MILANO;LISCATE
MONZA E BRIANZA;LISSONE
SONDRIO;LIVIGNO
COMO;LIVO
LODI;LIVRAGA
MILANO;LOCATE DI TRIULZI
COMO;LOCATE VARESINO
BERGAMO;LOCATELLO
LODI;LODI
LODI;LODI VECCHIO
BRESCIA;LODRINO
BRESCIA;LOGRATO
LECCO;LOMAGNA
COMO;LOMAZZO
PAVIA;LOMELLO
VARESE;LONATE CEPPINO
VARESE;LONATE POZZOLO
BRESCIA;LONATO DEL GARDA
BRESCIA;LONGHENA
COMO;LONGONE AL SEGRINO
